,Mob dist,Thresh,Anomaly
2004-02-12 10:32:39,4.260910006544174,3,True
2004-02-12 10:42:39,2.1152615895058484,3,False
2004-02-12 10:52:39,1.9682531856777215,3,False
2004-02-12 11:02:39,2.2751751287941095,3,False
2004-02-12 11:12:39,1.8547584493610028,3,False
2004-02-12 11:22:39,2.946924333138867,3,False
2004-02-12 11:32:39,1.633762023457957,3,False
2004-02-12 11:42:39,1.5870792849836024,3,False
2004-02-12 11:52:39,2.65941073646399,3,False
2004-02-12 12:02:39,2.633573419145427,3,False
2004-02-12 12:12:39,1.626090188278123,3,False
2004-02-12 12:22:39,1.172714208730325,3,False
2004-02-12 12:32:39,1.290584059403291,3,False
2004-02-12 12:42:39,1.5871027958371344,3,False
2004-02-12 12:52:39,0.9718357973044106,3,False
2004-02-12 13:02:39,1.137699544469262,3,False
2004-02-12 13:12:39,2.010948662438725,3,False
2004-02-12 13:22:39,1.2503874699073678,3,False
2004-02-12 13:32:39,1.1218823777002043,3,False
2004-02-12 13:42:39,1.4248615530976894,3,False
2004-02-12 13:52:39,0.9627055277333245,3,False
2004-02-12 14:02:39,1.8281815823914502,3,False
2004-02-12 14:12:39,1.8467746961082994,3,False
2004-02-12 14:22:39,2.3111829429134585,3,False
2004-02-12 14:32:39,2.3925671331605702,3,False
2004-02-12 14:42:39,1.5323441196553624,3,False
2004-02-12 14:52:39,0.754919373958607,3,False
2004-02-12 15:02:39,1.277792939816224,3,False
2004-02-12 15:12:39,1.796448378248239,3,False
2004-02-12 15:22:39,0.5942908777926595,3,False
2004-02-12 15:32:39,1.6731592622871199,3,False
2004-02-12 15:42:39,2.428176289120892,3,False
2004-02-12 15:52:39,0.08370046428931234,3,False
2004-02-12 16:02:39,1.7251774243041509,3,False
2004-02-12 16:12:39,2.020076682439344,3,False
2004-02-12 16:22:39,0.5829415124752584,3,False
2004-02-12 16:32:39,1.0963613409715347,3,False
2004-02-12 16:42:39,2.05425942380615,3,False
2004-02-12 16:52:39,1.3205682330672868,3,False
2004-02-12 17:02:39,1.8414411051596977,3,False
2004-02-12 17:12:39,1.6334015281771639,3,False
2004-02-12 17:22:39,0.983165146869261,3,False
2004-02-12 17:32:39,0.4991835976387743,3,False
2004-02-12 17:42:39,0.7966303565406209,3,False
2004-02-12 17:52:39,1.2108160110453114,3,False
2004-02-12 18:02:39,0.5201287706958662,3,False
2004-02-12 18:12:39,1.6754367660636897,3,False
2004-02-12 18:22:39,1.4824233099096213,3,False
2004-02-12 18:32:39,1.4632988199493386,3,False
2004-02-12 18:42:39,0.6765473629087541,3,False
2004-02-12 18:52:39,1.2270825495530826,3,False
2004-02-12 19:02:39,1.4138578801,3,False
2004-02-12 19:12:39,0.7592757695240732,3,False
2004-02-12 19:22:39,2.0515078797927764,3,False
2004-02-12 19:32:39,1.111486327659771,3,False
2004-02-12 19:42:39,1.3723008558593535,3,False
2004-02-12 19:52:39,0.34524885953213286,3,False
2004-02-12 20:02:39,1.3866292564007547,3,False
2004-02-12 20:12:39,2.082838396453064,3,False
2004-02-12 20:22:39,1.734267953511495,3,False
2004-02-12 20:32:39,1.1326311010662127,3,False
2004-02-12 20:42:39,1.6310530445110432,3,False
2004-02-12 20:52:39,2.1276433910140535,3,False
2004-02-12 21:02:39,0.8229331681484426,3,False
2004-02-12 21:12:39,0.6025361236288659,3,False
2004-02-12 21:22:39,0.7293201316060822,3,False
2004-02-12 21:32:39,1.1079966710723808,3,False
2004-02-12 21:42:39,0.8097178966755056,3,False
2004-02-12 21:52:39,1.4929627355940676,3,False
2004-02-12 22:02:39,0.4801521929781038,3,False
2004-02-12 22:12:39,0.8772626080163924,3,False
2004-02-12 22:22:39,0.9528967979682438,3,False
2004-02-12 22:32:39,1.3690174574886806,3,False
2004-02-12 22:42:39,1.441650535341925,3,False
2004-02-12 22:52:39,1.7740707036035799,3,False
2004-02-12 23:02:39,1.2532696166540747,3,False
2004-02-12 23:12:39,0.2764490691965519,3,False
2004-02-12 23:22:39,0.4558689465071651,3,False
2004-02-12 23:32:39,1.6547619790933679,3,False
2004-02-12 23:42:39,1.2375630573550869,3,False
2004-02-12 23:52:39,1.727289522372727,3,False
2004-02-13 00:02:39,0.7601002588177908,3,False
2004-02-13 00:12:39,0.061485169277714274,3,False
2004-02-13 00:22:39,1.4650350912632923,3,False
2004-02-13 00:32:39,0.7592315140071174,3,False
2004-02-13 00:42:39,1.1412498371503128,3,False
2004-02-13 00:52:39,0.8621653078732804,3,False
2004-02-13 01:02:39,1.3553661642165387,3,False
2004-02-13 01:12:39,1.1899711979192404,3,False
2004-02-13 01:22:39,1.2840671000807802,3,False
2004-02-13 01:32:39,0.5395652185806179,3,False
2004-02-13 01:42:39,0.49073734347049586,3,False
2004-02-13 01:52:39,1.6751400158644483,3,False
2004-02-13 02:02:39,1.0128295159777854,3,False
2004-02-13 02:12:39,0.8646408572471583,3,False
2004-02-13 02:22:39,0.43463634454488764,3,False
2004-02-13 02:32:39,0.9673580561258946,3,False
2004-02-13 02:42:39,0.8455345255320147,3,False
2004-02-13 02:52:39,1.911869150629454,3,False
2004-02-13 03:02:39,0.6862196279747655,3,False
2004-02-13 03:12:39,0.1345672623349115,3,False
2004-02-13 03:22:39,0.7576107796367179,3,False
2004-02-13 03:32:39,0.3165596011527833,3,False
2004-02-13 03:42:39,0.9815335792936042,3,False
2004-02-13 03:52:39,0.9121610860113939,3,False
2004-02-13 04:02:39,1.2280560086483914,3,False
2004-02-13 04:12:39,0.6461269640175976,3,False
2004-02-13 04:22:39,1.1119073250336886,3,False
2004-02-13 04:32:39,0.8870803811152059,3,False
2004-02-13 04:42:39,1.4616668353694608,3,False
2004-02-13 04:52:39,0.5040345888421196,3,False
2004-02-13 05:02:39,1.2257732800630974,3,False
2004-02-13 05:12:39,1.727712923446419,3,False
2004-02-13 05:22:39,0.6628237010968042,3,False
2004-02-13 05:32:39,1.0150370808061207,3,False
2004-02-13 05:42:39,0.8261312966314203,3,False
2004-02-13 05:52:39,1.2800588882607762,3,False
2004-02-13 06:02:39,0.8591222027990641,3,False
2004-02-13 06:12:39,1.5768300099411356,3,False
2004-02-13 06:22:39,0.2787367461693841,3,False
2004-02-13 06:32:39,1.2237054456840395,3,False
2004-02-13 06:42:39,1.5143675963807957,3,False
2004-02-13 06:52:39,0.7076681927378271,3,False
2004-02-13 07:02:39,1.1433723778016123,3,False
2004-02-13 07:12:39,1.4238380893795746,3,False
2004-02-13 07:22:39,0.3303274232571055,3,False
2004-02-13 07:32:39,1.7492211161883722,3,False
2004-02-13 07:42:39,0.7497670603608153,3,False
2004-02-13 07:52:39,0.5233711615559327,3,False
2004-02-13 08:02:39,1.5589350345645554,3,False
2004-02-13 08:12:39,0.8982165636356575,3,False
2004-02-13 08:22:39,1.0539954923058752,3,False
2004-02-13 08:32:39,1.1218193882472,3,False
2004-02-13 08:42:39,1.8193265038547177,3,False
2004-02-13 08:52:39,0.31057925594496116,3,False
2004-02-13 09:02:39,1.1356643876507782,3,False
2004-02-13 09:12:39,0.9726047304112577,3,False
2004-02-13 09:22:39,0.3032832989686458,3,False
2004-02-13 09:32:39,1.2829134906842987,3,False
2004-02-13 09:42:39,2.3869647385288206,3,False
2004-02-13 09:52:39,1.1718551491520917,3,False
2004-02-13 10:02:39,0.06285867075422866,3,False
2004-02-13 10:12:39,0.10806625426320651,3,False
2004-02-13 10:22:39,0.7281859914974924,3,False
2004-02-13 10:32:39,0.8176071076359525,3,False
2004-02-13 10:42:39,1.6990331729455252,3,False
2004-02-13 10:52:39,0.7850116546341336,3,False
2004-02-13 11:02:39,1.7732447387861696,3,False
2004-02-13 11:12:39,1.3713666756446594,3,False
2004-02-13 11:22:39,0.8952038814645662,3,False
2004-02-13 11:32:39,1.5195742658184805,3,False
2004-02-13 11:42:39,0.9982554588278292,3,False
2004-02-13 11:52:39,0.3311451116533182,3,False
2004-02-13 12:02:39,0.8696042685372358,3,False
2004-02-13 12:12:39,0.7622159619244161,3,False
2004-02-13 12:22:39,1.1271907002499737,3,False
2004-02-13 12:32:39,1.2735693644496684,3,False
2004-02-13 12:42:39,1.2422421415855849,3,False
2004-02-13 12:52:39,1.294111868135368,3,False
2004-02-13 13:02:39,0.3343399907968508,3,False
2004-02-13 13:12:39,1.4365930214609084,3,False
2004-02-13 13:22:39,0.9562914590190124,3,False
2004-02-13 13:32:39,1.7218400150264095,3,False
2004-02-13 13:42:39,0.6529029029703423,3,False
2004-02-13 13:52:39,1.8794047437532122,3,False
2004-02-13 14:02:39,1.344085609370514,3,False
2004-02-13 14:12:39,0.2358480461604538,3,False
2004-02-13 14:22:39,0.10302621310004116,3,False
2004-02-13 14:32:39,0.945453228773712,3,False
2004-02-13 14:42:39,1.9374388416016626,3,False
2004-02-13 14:52:39,1.6777731830253821,3,False
2004-02-13 15:02:39,0.21633819920761824,3,False
2004-02-13 15:12:39,1.6323877261450077,3,False
2004-02-13 15:22:39,1.9958468427931184,3,False
2004-02-13 15:32:39,1.6994990519557782,3,False
2004-02-13 15:42:39,1.0988534505844265,3,False
2004-02-13 15:52:39,0.9034248873644166,3,False
2004-02-13 16:02:39,1.332337272382652,3,False
2004-02-13 16:12:39,1.6270048691357792,3,False
2004-02-13 16:22:39,2.045097889392097,3,False
2004-02-13 16:32:39,1.5283804959888183,3,False
2004-02-13 16:42:39,0.4606539968126786,3,False
2004-02-13 16:52:39,2.2464664122221394,3,False
2004-02-13 17:02:39,0.5647827810099401,3,False
2004-02-13 17:12:39,1.197329172111639,3,False
2004-02-13 17:22:39,0.8043558063385874,3,False
2004-02-13 17:32:39,0.5882942472889583,3,False
2004-02-13 17:42:39,3.1193545002837944,3,True
2004-02-13 17:52:39,2.0922517106873864,3,False
2004-02-13 18:02:39,1.4418940611403008,3,False
