2003-10-22 12:06:24,-1.580753,0.256099,-0.069883,-0.376332,-0.447759,0.197070,0.597663,0.345235,0.000218,0.205299
2003-10-22 12:09:13,0.426105,-1.050553,-0.017040,0.270674,0.291754,0.093442,-0.279216,-0.137375,0.115307,-0.086179
2003-10-22 12:14:13,-0.705196,-0.234660,-1.096496,0.343858,-0.296493,0.159233,0.506107,0.165243,-0.394314,0.001809
2003-10-22 12:19:13,0.463758,-0.006647,-0.876009,0.227303,0.460937,-0.279980,0.873192,-0.003237,0.087057,0.880289
2003-10-22 12:24:13,-1.257186,0.231866,0.786388,-0.474761,0.307650,-0.428494,-0.176330,-0.374845,-0.526581,-0.179955
2003-10-22 12:29:13,-1.537652,0.168285,-0.100838,-0.499846,-0.481694,0.251414,0.638466,0.340931,-0.037432,0.186106
2003-10-22 12:34:13,-1.625103,1.116068,0.361326,0.450211,0.357116,-0.234823,0.102985,-0.044340,-0.035272,-0.032188
2003-10-22 12:39:13,-0.704610,-0.642919,0.727926,-0.703795,0.556140,0.366413,-0.028960,-0.224368,0.518420,0.031281
2003-10-22 12:44:13,-0.764340,-0.621780,0.665116,-0.785319,0.460843,0.332497,-0.036115,-0.201416,0.409341,0.079046
2003-10-22 12:49:13,-0.803208,-0.675315,0.684677,-0.844033,0.382744,0.318227,-0.075563,-0.192445,0.402118,0.181166
2003-10-22 12:54:13,-1.057439,-0.059856,-1.065798,0.200875,-0.671685,-0.040722,0.044214,0.177923,0.101943,0.069736
2003-10-22 12:59:13,-1.423231,-0.058911,0.093233,-0.814956,-0.293839,0.153396,0.348944,-0.051586,-0.158409,-0.110739
2003-10-22 13:04:13,-0.591300,0.067398,-1.215634,0.171035,-0.004824,-0.432747,0.627247,0.397834,-0.209567,0.306962
2003-10-22 13:09:13,-0.215277,-0.174627,-1.065754,0.333225,0.102405,-0.046060,0.708126,-0.007502,-0.094436,0.380776
2003-10-22 13:14:13,1.526142,0.132139,0.012546,-0.578406,0.235329,-1.121159,0.055741,0.333534,0.022189,-0.340735
2003-10-22 13:19:13,-1.029188,-0.329380,0.491440,-0.550747,-0.499184,-0.057810,-0.201064,0.079073,-0.464428,0.032827
2003-10-22 13:24:13,-1.228189,-0.245839,0.464493,-0.796313,-0.328561,-0.141519,-0.031104,0.085254,-0.244957,-0.183194
2003-10-22 13:29:13,-0.938910,0.532177,-0.431893,0.886581,0.061050,0.002401,0.080971,0.325288,-0.152022,0.283550
2003-10-22 13:34:13,-1.592952,1.027113,0.347016,0.580030,0.042891,-0.068669,-0.063195,0.182840,0.183270,0.117121
2003-10-22 13:39:13,0.325653,-1.023329,0.081123,0.223399,0.417891,0.224494,0.053745,-0.091605,-0.135951,0.154088
2003-10-22 13:44:13,-0.619052,0.388359,-0.664016,1.161573,-0.018952,0.039357,-0.212121,0.216202,-0.133216,-0.009293
2003-10-22 13:49:13,-1.271576,1.383150,0.835192,0.661271,0.583666,-0.049722,-0.484732,-0.187720,0.066969,-0.130980
2003-10-22 13:54:13,-0.445822,-0.494263,0.404285,-0.379642,-0.760306,-0.440227,-0.735493,0.376513,-0.126128,0.281881
2003-10-22 13:59:13,1.593332,0.467841,0.056401,-0.275121,-0.127198,-0.999895,0.328998,0.182105,0.576282,-0.440495
